animal,age,couverture,taux,healthLimit,franchise,healthHthcMonthly
"Chien,0,Accident,""0,6"",2000,0,13.67"
"Chat,0,Accident,""0,6"",2000,0,10.26"
"Chien,1,Accident,""0,6"",2000,0,13.67"
"Chat,1,Accident,""0,6"",2000,0,10.26"
"Chien,2,Accident,""0,6"",2000,0,14.53"
"Chat,2,Accident,""0,6"",2000,0,10.9"
"Chien,3,Accident,""0,6"",2000,0,15.38"
"Chat,3,Accident,""0,6"",2000,0,11.54"
"Chien,4,Accident,""0,6"",2000,0,17.09"
"Chat,4,Accident,""0,6"",2000,0,12.82"
"Chien,5,Accident,""0,6"",2000,0,18.8"
"Chat,5,Accident,""0,6"",2000,0,14.1"
"Chien,6,Accident,""0,6"",2000,0,20.51"
"Chat,6,Accident,""0,6"",2000,0,15.38"
"Chien,7,Accident,""0,6"",2000,0,22.22"
"Chat,7,Accident,""0,6"",2000,0,16.67"
"Chien,8,Accident,""0,6"",2000,0,23.93"
"Chat,8,Accident,""0,6"",2000,0,17.95"
"Chien,0,Accident,""0,7"",2000,0,16.36"
"Chat,0,Accident,""0,7"",2000,0,12.27"
"Chien,1,Accident,""0,7"",2000,0,16.36"
"Chat,1,Accident,""0,7"",2000,0,12.27"
"Chien,2,Accident,""0,7"",2000,0,17.38"
"Chat,2,Accident,""0,7"",2000,0,13.04"
"Chien,3,Accident,""0,7"",2000,0,18.41"
"Chat,3,Accident,""0,7"",2000,0,13.81"
"Chien,4,Accident,""0,7"",2000,0,20.45"
"Chat,4,Accident,""0,7"",2000,0,15.34"
"Chien,5,Accident,""0,7"",2000,0,22.5"
"Chat,5,Accident,""0,7"",2000,0,16.87"
"Chien,6,Accident,""0,7"",2000,0,24.54"
"Chat,6,Accident,""0,7"",2000,0,18.41"
"Chien,7,Accident,""0,7"",2000,0,26.59"
"Chat,7,Accident,""0,7"",2000,0,19.94"
"Chien,8,Accident,""0,7"",2000,0,28.63"
"Chat,8,Accident,""0,7"",2000,0,21.48"
"Chien,0,Accident,""0,8"",2000,0,19.12"
"Chat,0,Accident,""0,8"",2000,0,14.34"
"Chien,1,Accident,""0,8"",2000,0,19.12"
"Chat,1,Accident,""0,8"",2000,0,14.34"
"Chien,2,Accident,""0,8"",2000,0,20.32"
"Chat,2,Accident,""0,8"",2000,0,15.24"
"Chien,3,Accident,""0,8"",2000,0,21.51"
"Chat,3,Accident,""0,8"",2000,0,16.14"
"Chien,4,Accident,""0,8"",2000,0,23.9"
"Chat,4,Accident,""0,8"",2000,0,17.93"
"Chien,5,Accident,""0,8"",2000,0,26.3"
"Chat,5,Accident,""0,8"",2000,0,19.72"
"Chien,6,Accident,""0,8"",2000,0,28.69"
"Chat,6,Accident,""0,8"",2000,0,21.51"
"Chien,7,Accident,""0,8"",2000,0,31.08"
"Chat,7,Accident,""0,8"",2000,0,23.31"
"Chien,8,Accident,""0,8"",2000,0,33.47"
"Chat,8,Accident,""0,8"",2000,0,25.1"
"Chien,0,Accident,""0,9"",2000,0,21.95"
"Chat,0,Accident,""0,9"",2000,0,16.46"
"Chien,1,Accident,""0,9"",2000,0,21.95"
"Chat,1,Accident,""0,9"",2000,0,16.46"
"Chien,2,Accident,""0,9"",2000,0,23.32"
"Chat,2,Accident,""0,9"",2000,0,17.49"
"Chien,3,Accident,""0,9"",2000,0,24.7"
"Chat,3,Accident,""0,9"",2000,0,18.52"
"Chien,4,Accident,""0,9"",2000,0,27.44"
"Chat,4,Accident,""0,9"",2000,0,20.58"
"Chien,5,Accident,""0,9"",2000,0,30.18"
"Chat,5,Accident,""0,9"",2000,0,22.64"
"Chien,6,Accident,""0,9"",2000,0,32.93"
"Chat,6,Accident,""0,9"",2000,0,24.7"
"Chien,7,Accident,""0,9"",2000,0,35.67"
"Chat,7,Accident,""0,9"",2000,0,26.75"
"Chien,8,Accident,""0,9"",2000,0,38.42"
"Chat,8,Accident,""0,9"",2000,0,28.81"
Chien,0,Accident,1,2000,0,24.84
Chat,0,Accident,1,2000,0,18.63
Chien,1,Accident,1,2000,0,24.84
Chat,1,Accident,1,2000,0,18.63
Chien,2,Accident,1,2000,0,26.39
Chat,2,Accident,1,2000,0,19.8
Chien,3,Accident,1,2000,0,27.95
Chat,3,Accident,1,2000,0,20.96
Chien,4,Accident,1,2000,0,31.05
Chat,4,Accident,1,2000,0,23.29
Chien,5,Accident,1,2000,0,34.16
Chat,5,Accident,1,2000,0,25.62
Chien,6,Accident,1,2000,0,37.26
Chat,6,Accident,1,2000,0,27.95
Chien,7,Accident,1,2000,0,40.37
Chat,7,Accident,1,2000,0,30.28
Chien,8,Accident,1,2000,0,43.47
Chat,8,Accident,1,2000,0,32.6
"Chien,0,Accident,""0,6"",2500,0,15.65"
"Chat,0,Accident,""0,6"",2500,0,11.73"
"Chien,1,Accident,""0,6"",2500,0,15.65"
"Chat,1,Accident,""0,6"",2500,0,11.73"
"Chien,2,Accident,""0,6"",2500,0,16.62"
"Chat,2,Accident,""0,6"",2500,0,12.47"
"Chien,3,Accident,""0,6"",2500,0,17.6"
"Chat,3,Accident,""0,6"",2500,0,13.2"
"Chien,4,Accident,""0,6"",2500,0,19.56"
"Chat,4,Accident,""0,6"",2500,0,14.67"
"Chien,5,Accident,""0,6"",2500,0,21.51"
"Chat,5,Accident,""0,6"",2500,0,16.14"
"Chien,6,Accident,""0,6"",2500,0,23.47"
"Chat,6,Accident,""0,6"",2500,0,17.6"
"Chien,7,Accident,""0,6"",2500,0,25.43"
"Chat,7,Accident,""0,6"",2500,0,19.07"
"Chien,8,Accident,""0,6"",2500,0,27.38"
"Chat,8,Accident,""0,6"",2500,0,20.54"
"Chien,0,Accident,""0,7"",2500,0,18.76"
"Chat,0,Accident,""0,7"",2500,0,14.07"
"Chien,1,Accident,""0,7"",2500,0,18.76"
"Chat,1,Accident,""0,7"",2500,0,14.07"
"Chien,2,Accident,""0,7"",2500,0,19.93"
"Chat,2,Accident,""0,7"",2500,0,14.95"
"Chien,3,Accident,""0,7"",2500,0,21.1"
"Chat,3,Accident,""0,7"",2500,0,15.83"
"Chien,4,Accident,""0,7"",2500,0,23.44"
"Chat,4,Accident,""0,7"",2500,0,17.58"
"Chien,5,Accident,""0,7"",2500,0,25.79"
"Chat,5,Accident,""0,7"",2500,0,19.34"
"Chien,6,Accident,""0,7"",2500,0,28.13"
"Chat,6,Accident,""0,7"",2500,0,21.1"
"Chien,7,Accident,""0,7"",2500,0,30.48"
"Chat,7,Accident,""0,7"",2500,0,22.86"
"Chien,8,Accident,""0,7"",2500,0,32.82"
"Chat,8,Accident,""0,7"",2500,0,24.62"
"Chien,0,Accident,""0,8"",2500,0,21.96"
"Chat,0,Accident,""0,8"",2500,0,16.47"
"Chien,1,Accident,""0,8"",2500,0,21.96"
"Chat,1,Accident,""0,8"",2500,0,16.47"
"Chien,2,Accident,""0,8"",2500,0,23.33"
"Chat,2,Accident,""0,8"",2500,0,17.5"
"Chien,3,Accident,""0,8"",2500,0,24.7"
"Chat,3,Accident,""0,8"",2500,0,18.53"
"Chien,4,Accident,""0,8"",2500,0,27.45"
"Chat,4,Accident,""0,8"",2500,0,20.59"
"Chien,5,Accident,""0,8"",2500,0,30.19"
"Chat,5,Accident,""0,8"",2500,0,22.64"
"Chien,6,Accident,""0,8"",2500,0,32.94"
"Chat,6,Accident,""0,8"",2500,0,24.7"
"Chien,7,Accident,""0,8"",2500,0,35.68"
"Chat,7,Accident,""0,8"",2500,0,26.76"
"Chien,8,Accident,""0,8"",2500,0,38.43"
"Chat,8,Accident,""0,8"",2500,0,28.82"
"Chien,0,Accident,""0,9"",2500,0,25.25"
"Chat,0,Accident,""0,9"",2500,0,18.93"
"Chien,1,Accident,""0,9"",2500,0,25.25"
"Chat,1,Accident,""0,9"",2500,0,18.93"
"Chien,2,Accident,""0,9"",2500,0,26.82"
"Chat,2,Accident,""0,9"",2500,0,20.12"
"Chien,3,Accident,""0,9"",2500,0,28.4"
"Chat,3,Accident,""0,9"",2500,0,21.3"
"Chien,4,Accident,""0,9"",2500,0,31.56"
"Chat,4,Accident,""0,9"",2500,0,23.67"
"Chien,5,Accident,""0,9"",2500,0,34.71"
"Chat,5,Accident,""0,9"",2500,0,26.03"
"Chien,6,Accident,""0,9"",2500,0,37.87"
"Chat,6,Accident,""0,9"",2500,0,28.4"
"Chien,7,Accident,""0,9"",2500,0,41.02"
"Chat,7,Accident,""0,9"",2500,0,30.77"
"Chien,8,Accident,""0,9"",2500,0,44.18"
"Chat,8,Accident,""0,9"",2500,0,33.13"
Chien,0,Accident,1,2500,0,28.61
Chat,0,Accident,1,2500,0,21.46
Chien,1,Accident,1,2500,0,28.61
Chat,1,Accident,1,2500,0,21.46
Chien,2,Accident,1,2500,0,30.4
Chat,2,Accident,1,2500,0,22.8
Chien,3,Accident,1,2500,0,32.19
Chat,3,Accident,1,2500,0,24.14
Chien,4,Accident,1,2500,0,35.76
Chat,4,Accident,1,2500,0,26.82
Chien,5,Accident,1,2500,0,39.34
Chat,5,Accident,1,2500,0,29.5
Chien,6,Accident,1,2500,0,42.92
Chat,6,Accident,1,2500,0,32.19
Chien,7,Accident,1,2500,0,46.49
Chat,7,Accident,1,2500,0,34.87
Chien,8,Accident,1,2500,0,50.07
Chat,8,Accident,1,2500,0,37.55
